ROW_ID,ROW_VERSION,projectName,id,fundingAgency,citation,doi,tumorType,diseaseFocus,featured,journal,title,author,pmid,year,manifestation,studyName
0,18,Synodos NF2,syn2343195,CTF,"Angus SP, et al. EPH receptor signaling as a novel therapeutic target in NF2-deficient meningioma. Neuro Oncol (2018).",10.1093/neuonc/noy046,Schwannoma | Meningioma,Neurofibromatosis 2,,,,,,,,Synodos NF2
1,18,Synodos NF2,syn2343195,CTF,"The Synodos for NF2 Consortium, et al. Traditional and systems biology based drug discovery for the rare tumor syndrome neurofibromatosis type 2. PLoS One (2018).",10.1371/journal.pone.0197350,Schwannoma | Meningioma,Neurofibromatosis 2,,,,,,,,Synodos NF2
2,17,Child NF1 Quality of Life Measures,syn4939878,NTAP,"Nutakki K et al. Development of the pediatric quality of life inventory neurofibromatosis type 1 module items for children, adolescents and young adults: qualitative methods. J Neurooncol (2017)",10.1007/s11060-016-2351-2,Plexiform Neurofibroma,Neurofibromatosis 1,,,,,,,,Child NF1 Quality of Life Measures
3,17,Child NF1 Quality of Life Measures,syn4939878,NTAP,"Draucker CB et al. The health-related quality of life of children, adolescents, and young adults with neurofibromatosis type 1 and their families: Analysis of narratives. J Spec Pediatr Nurs (2017).",10.1111/jspn.12174,Plexiform Neurofibroma,Neurofibromatosis 1,,,,,,,,Child NF1 Quality of Life Measures
4,20,Drug Screening of pNF Cell Lines,syn4939906,NTAP,"Ferrer M, et al. Pharmacological and genomic profiling of neurofibromatosis type 1 plexiform neurofibroma-derived schwann cells. Nature Sci Data (2018).",10.1038/sdata.2018.106,Plexiform Neurofibroma,Neurofibromatosis 1,yes,,,,,,,Drug Screening of pNF Cell Lines
5,12,NF1 Dermal Neurofibroma Longitudinal Natural History Study and Selumetinib Clinical Trial,syn8012530,NTAP,"Cannon A, et al. Cutaneous neurofibromas in Neurofibromatosis type I: a quantitative natural history study. Orphanet J Rare Dis (2018).",10.1186/s13023-018-0772-z,Cutaneous Neurofibroma,Neurofibromatosis 1,,,,,,,,NF1 Dermal Neurofibroma Longitudinal Natural History Study and Selumetinib Clinical Trial
6,0,Cutaneous Neurofibroma Data Resource,syn4984604,CTF,"Gosline SJC, et al. A high-throughput molecular data resource for cutaneous neurofibromas. Sci Data (2017).",10.1038/sdata.2017.45,Cutaneous Neurofibroma,Neurofibromatosis 1,,,,,,,,Cutaneous Neurofibroma Data Resource
7,0,Cutaneous Neurofibroma Data Resource,syn4984604,CTF,"Allaway RJ, et al. Cutaneous neurofibromas in the genomics era: current understanding and open questions. Br J Cancer (2018).",10.1038/s41416-018-0073-2,Cutaneous Neurofibroma,Neurofibromatosis 1,,,,,,,,Cutaneous Neurofibroma Data Resource
8,30,Synodos NF1 Preclinical Models (Iowa Sanford Exemplar),syn5610446,CTF,"White KA, et al. A porcine model of neurofibromatosis type 1 that mimics the human disease. JCI Insight (2018).",10.1172/jci.insight.120402,Plexiform Neurofibroma,Neurofibromatosis 1,,,,,,,,Synodos NF1 Preclinical Models (Iowa Sanford Exemplar)
9,30,Synodos NF1 Preclinical Models (Iowa Sanford Exemplar),syn5610446,CTF,"Meyerholtz DK, et al. Immunohistochemical Markers for Prospective Studies in Neurofibromatosis-1 Porcine Models. J Histochem Cytochem (2017).",10.1369/0022155417729357,Plexiform Neurofibroma,Neurofibromatosis 1,,,,,,,,Synodos NF1 Preclinical Models (Iowa Sanford Exemplar)
10,0,Synodos NF1 Low Grade Glioma,syn5698493,CTF,"Ricker CA, et al. Challenges in Drug Discovery for Neurofibromatosis Type 1-Associated Low-Grade Glioma. Front Oncol (2016).",10.3389/fonc.2016.00259,Low Grade Glioma,Neurofibromatosis 1,,,,,,,,Synodos NF1 Low Grade Glioma
11,12,Plexiform Neurofibroma Model Systems for Preclinical Drug Screening,syn7217928,NTAP,"Brock EJ, Ji K, Reiners JJ Jr. & Mattingly RR. How to Target Activated Ras Proteins: Direct Inhibition vs. Induced Mislocalization. Mini Rev Med Chem. 2016 ; 16(5): 358-369.",10.2174/1389557515666151001154002,Plexiform Neurofibroma,Neurofibromatosis 1,,,,,,,,Plexiform Neurofibroma Model Systems for Preclinical Drug Screening
